https://api.cartolafc.globo.com/pos-rodada/destaques
{
media_cartoletas: 132.51428123827344,
media_pontos: 57.67464417448182,
mito_rodada: {
time_id: 775492,
clube_id: 264,
esquema_id: 3,
globo_id: "80af660c-60bd-4003-bc3d-1319aa26e012",
facebook_id: null,
foto_perfil: "https://s3.glbimg.com/v1/AUTH_58d78b787ec34892b5aaa0c7a146155f/placeholder/perfil.png",
nome: "Real San Rock",
nome_cartola: "Diego Pedroso",
slug: "real-san-rock",
tipo_escudo: 4,
cor_fundo_escudo: "a64b00",
cor_borda_escudo: "000000",
cor_primaria_estampa_escudo: "ff7400",
cor_secundaria_estampa_escudo: "ff7400",
url_escudo_svg: "https://s3.glbimg.com/v1/AUTH_58d78b787ec34892b5aaa0c7a146155f/cartola_svg_103/escudo/12/49/25/0080af660c-60bd-4003-bc3d-1319aa26e01220180328234925",
url_escudo_png: "https://s2.glbimg.com/rcQVojlKGFR5GPl8kHE9hrSOWe4=/https://s3.glbimg.com/v1/AUTH_58d78b787ec34892b5aaa0c7a146155f/cartola_svg_103/escudo/12/49/25/0080af660c-60bd-4003-bc3d-1319aa26e01220180328234925",
url_camisa_svg: "https://s3.glbimg.com/v1/AUTH_58d78b787ec34892b5aaa0c7a146155f/cartola_svg_103/camisa/12/49/25/0080af660c-60bd-4003-bc3d-1319aa26e01220180328234925",
url_camisa_png: "https://s2.glbimg.com/H1mnG1aacyPm5gnLSSYApNvgfmw=/https://s3.glbimg.com/v1/AUTH_58d78b787ec34892b5aaa0c7a146155f/cartola_svg_103/camisa/12/49/25/0080af660c-60bd-4003-bc3d-1319aa26e01220180328234925",
tipo_estampa_escudo: 1,
tipo_adorno: 4,
tipo_camisa: 2,
tipo_estampa_camisa: 4,
cor_camisa: "ff7400",
cor_primaria_estampa_camisa: "ff241d",
cor_secundaria_estampa_camisa: "ff7400",
rodada_time_id: 11,
assinante: false,
cadastro_completo: true,
patrocinador1_id: 64,
patrocinador2_id: 62,
temporada_inicial: 2014,
simplificado: false,
sorteio_pro_num: null
}
}
